eslint.config.js	import-x/default
eslint.config.js	import-x/namespace
eslint.config.js	import-x/no-named-as-default
eslint.config.js	import-x/no-named-as-default-member
eslint.config.js	import-x/order
examples/macros/01-list-recipes.js	unicorn/no-for-each
examples/macros/02-available-recipes.js	unicorn/no-for-each
examples/macros/02-available-recipes.js	unicorn/no-negated-condition
examples/macros/03-get-item-uuids.js	no-unused-vars
examples/macros/03-get-item-uuids.js	unicorn/no-for-each
examples/macros/03-get-item-uuids.js	unicorn/no-negated-condition
examples/macros/04-create-simple-recipe.js	unicorn/catch-error-name
examples/macros/05-craft-item.js	unicorn/no-for-each
examples/macros/05-craft-item.js	unicorn/no-negated-condition
examples/macros/06-tag-items.js	unicorn/no-negated-condition
examples/macros/07-export-recipes.js	no-unused-vars
examples/macros/07-export-recipes.js	unicorn/catch-error-name
examples/macros/07-export-recipes.js	unicorn/prefer-dom-node-append
examples/macros/07-export-recipes.js	unicorn/prefer-dom-node-remove
examples/macros/07-export-recipes.js	unicorn/prefer-optional-catch-binding
examples/macros/08-import-recipes.js	unicorn/catch-error-name
scripts/foundry-fetch-systems.mjs	import-x/order
scripts/foundry-fetch-systems.mjs	unicorn/catch-error-name
scripts/foundry-fetch-systems.mjs	unicorn/prefer-top-level-await
scripts/foundry-setup-data.mjs	import-x/order
scripts/foundry-setup-data.mjs	no-unused-vars
scripts/foundry-test-down.mjs	unicorn/catch-error-name
scripts/foundry-test-down.mjs	unicorn/prefer-top-level-await
scripts/foundry-test-run.mjs	import-x/order
scripts/foundry-test-run.mjs	no-unused-vars
scripts/foundry-test-run.mjs	preserve-caught-error
scripts/foundry-test-run.mjs	unicorn/catch-error-name
scripts/foundry-test-run.mjs	unicorn/consistent-existence-index-check
scripts/foundry-test-run.mjs	unicorn/consistent-optional-chaining
scripts/foundry-test-run.mjs	unicorn/dom-node-dataset
scripts/foundry-test-run.mjs	unicorn/explicit-length-check
scripts/foundry-test-run.mjs	unicorn/logical-assignment-operators
scripts/foundry-test-run.mjs	unicorn/no-array-reverse
scripts/foundry-test-run.mjs	unicorn/no-for-each
scripts/foundry-test-run.mjs	unicorn/no-global-object-property-assignment
scripts/foundry-test-run.mjs	unicorn/no-invalid-argument-count
scripts/foundry-test-run.mjs	unicorn/no-negated-array-predicate
scripts/foundry-test-run.mjs	unicorn/no-negated-condition
scripts/foundry-test-run.mjs	unicorn/no-return-array-push
scripts/foundry-test-run.mjs	unicorn/no-useless-fallback-in-spread
scripts/foundry-test-run.mjs	unicorn/no-useless-template-literals
scripts/foundry-test-run.mjs	unicorn/numeric-separators-style
scripts/foundry-test-run.mjs	unicorn/prefer-array-from-map
scripts/foundry-test-run.mjs	unicorn/prefer-dom-node-text-content
scripts/foundry-test-run.mjs	unicorn/prefer-global-number-constants
scripts/foundry-test-run.mjs	unicorn/prefer-global-this
scripts/foundry-test-run.mjs	unicorn/prefer-includes-over-repeated-comparisons
scripts/foundry-test-run.mjs	unicorn/prefer-optional-catch-binding
scripts/foundry-test-run.mjs	unicorn/prefer-single-call
scripts/foundry-test-run.mjs	unicorn/prefer-split-limit
scripts/foundry-test-run.mjs	unicorn/prefer-spread
scripts/foundry-test-run.mjs	unicorn/prefer-string-replace-all
scripts/foundry-test-run.mjs	unicorn/prefer-top-level-await
scripts/foundry-test-run.mjs	unicorn/prefer-type-error
scripts/foundry-test-run.mjs	unicorn/require-css-escape
scripts/foundry-test-up.mjs	no-unused-vars
scripts/foundry-test-up.mjs	unicorn/catch-error-name
scripts/foundry-test-up.mjs	unicorn/prefer-top-level-await
scripts/foundry-test.mjs	import-x/order
scripts/foundry-test.mjs	unicorn/catch-error-name
scripts/foundry-test.mjs	unicorn/no-invalid-argument-count
scripts/foundry-test.mjs	unicorn/prefer-top-level-await
scripts/foundry/create-mythwright-dnd5e.js	no-unused-vars
scripts/foundry/create-mythwright-dnd5e.js	unicorn/no-duplicate-loops
scripts/foundry/create-mythwright-dnd5e.js	unicorn/no-global-object-property-assignment
scripts/foundry/create-mythwright-dnd5e.js	unicorn/no-negated-condition
scripts/foundry/create-mythwright-dnd5e.js	unicorn/no-unnecessary-nested-ternary
scripts/foundry/create-mythwright-dnd5e.js	unicorn/no-useless-fallback-in-spread
scripts/foundry/create-mythwright-dnd5e.js	unicorn/no-useless-spread
scripts/foundry/create-mythwright-dnd5e.js	unicorn/prefer-array-from-map
scripts/foundry/create-mythwright-dnd5e.js	unicorn/prefer-direct-iteration
scripts/foundry/create-mythwright-dnd5e.js	unicorn/prefer-spread
scripts/foundry/create-mythwright-dnd5e.js	unicorn/prefer-string-replace-all
scripts/foundry/create-mythwright-dnd5e.js	unicorn/prefer-type-error
scripts/latest-module-versions.mjs	import-x/order
scripts/latest-module-versions.mjs	unicorn/no-exports-in-scripts
scripts/latest-module-versions.mjs	unicorn/prefer-switch
scripts/latest-module-versions.mjs	unicorn/prefer-top-level-await
scripts/lib/zip.js	import-x/order
scripts/lib/zip.js	no-param-reassign
scripts/lib/zip.js	unicorn/prefer-string-raw
scripts/lib/zip.js	unicorn/prefer-string-replace-all
scripts/release.js	import-x/order
scripts/release.js	no-unused-vars
scripts/release.js	unicorn/catch-error-name
scripts/release.js	unicorn/prefer-top-level-await
scripts/release.js	unicorn/require-array-sort-compare
scripts/setup-dev-module.mjs	unicorn/catch-error-name
scripts/setup-dev-module.mjs	unicorn/switch-case-braces
scripts/ui-pr-screenshot-evidence.mjs	import-x/order
scripts/ui-pr-screenshot-evidence.mjs	preserve-caught-error
scripts/ui-pr-screenshot-evidence.mjs	unicorn/consistent-existence-index-check
scripts/ui-pr-screenshot-evidence.mjs	unicorn/explicit-length-check
scripts/ui-pr-screenshot-evidence.mjs	unicorn/no-exports-in-scripts
scripts/ui-pr-screenshot-evidence.mjs	unicorn/no-useless-undefined
scripts/ui-pr-screenshot-evidence.mjs	unicorn/prefer-early-return
scripts/ui-pr-screenshot-evidence.mjs	unicorn/prefer-includes-over-repeated-comparisons
scripts/ui-pr-screenshot-evidence.mjs	unicorn/prefer-string-raw
scripts/ui-pr-screenshot-evidence.mjs	unicorn/prefer-string-replace-all
scripts/ui-pr-screenshot-evidence.mjs	unicorn/prefer-top-level-await
